file_id,mc_pred,bin
669253496524048,0.0013123359580052493,1
769726963143367,1.0,10
719287014854029,0.015281114848630466,1
891079461008116,0.033482142857142856,1
699463960169668,0.015281114848630466,1
994367224012672,0.015281114848630466,1
604450909670974,0.9857019064124783,10
897625860353476,0.015281114848630466,1
629220130527385,0.015281114848630466,1
873823942733668,0.9947678221059516,10
755855971197133,0.015281114848630466,1
842773125838750,0.9992887624466572,10
797055680410495,0.0,0
642684612514270,1.0,10
875106685938727,0.015281114848630466,1
648367748612623,0.0,0
642691615846903,0.033482142857142856,1
753851624730901,0.0,0
618057118310353,0.015281114848630466,1
941860139263381,0.015281114848630466,1
830702140379182,0.0,0
771528136296583,0.01179245283018868,1
866089753507087,0.015281114848630466,1
817294091719987,0.01179245283018868,1
832285060220890,0.0,0
785483821567681,1.0,10
985028678279860,0.033482142857142856,1
726358700813527,1.0,10
564180177031381,0.015281114848630466,1
671391236310274,1.0,10
584792491636816,0.0,0
728720950577302,0.033482142857142856,1
994367220679339,0.0013123359580052493,1
873825429400186,1.0,10
680264358756295,0.0,0
783563061759757,0.015281114848630466,1
974451232670938,0.9947678221059516,10
738262546289809,0.01179245283018868,1
699461233503274,0.015281114848630466,1
814094082039988,0.013100436681222707,1
960865620696166,0.0,0
873831949399534,0.015281114848630466,1
958240097625385,0.0,0
820717268044336,0.015281114848630466,1
746645885451475,0.0,0
967359933380068,0.9727047146401985,10
822211794561550,0.033482142857142856,1
895296987253030,0.01179245283018868,1
636712489778149,0.015281114848630466,1
932718413510887,1.0,10
815546361894760,0.015281114848630466,1
989488877833840,0.003028009084027252,1
676803019102429,0.9992887624466572,10
694152900700774,0.015281114848630466,1
579325928850139,0.033482142857142856,1
916313355151393,1.0,10
851547998294596,1.0,10
872217646227631,0.015281114848630466,1
769730463143017,0.033482142857142856,1
676806749102056,0.0013123359580052493,1
717441415038589,1.0,10
740825919366805,0.015281114848630466,1
798889206893809,0.9857019064124783,10
781730745276322,0.033482142857142856,1
655579701224761,1.0,10
835701166545946,0.0,0
969916599791068,0.015281114848630466,1
759813884134675,0.0,0
974429672673094,0.015281114848630466,1
906505222798873,0.0,0
887600081356054,0.013100436681222707,1
678805405568857,0.015281114848630466,1
753854221397308,0.0,0
980644295384965,0.0,0
899118650204197,0.9947678221059516,10
928388490610546,1.0,10
688005271315537,0.015281114848630466,1
810909195691810,0.033482142857142856,1
731894843593246,0.015281114848630466,1
820716638044399,0.0,0
646102538839144,0.003028009084027252,1
876775449105184,0.9992887624466572,10
653388948110503,1.0,10
828761360573260,0.015281114848630466,1
611111619004903,1.0,10
895291950586867,1.0,10
746642725451791,1.0,10
886151728167556,0.01179245283018868,1
904876406295088,0.0,0
976267072489354,0.9857019064124783,10
934486080000787,0.015281114848630466,1
936723506443711,0.033482142857142856,1
785487811567282,0.9857019064124783,10
688002861315778,0.015281114848630466,1
858804690902260,1.0,10
878062515643144,0.0,0
917948508321211,0.0,0
697853730330691,0.0,0
763830157066381,0.0,0
903032056479523,0.033482142857142856,1
912516295531099,0.0,0
835703619879034,0.015281114848630466,1
695734690542595,0.003028009084027252,1
815545141894882,0.0013123359580052493,1
765879386861458,1.0,10
607228352726563,0.0013123359580052493,1
624142934368438,0.015281114848630466,1
971763302939731,0.015281114848630466,1
676806905768707,0.015281114848630466,1
600571686725563,0.0,0
802829016499828,0.9992887624466572,10
839257592856970,0.015281114848630466,1
629220373860694,0.9992887624466572,10
613935372055861,0.015281114848630466,1
887600158022713,0.0,0
565695763546489,0.0,0
777610742354989,0.0,0
944292849020110,0.0013123359580052493,1
962860243830037,0.0,0
897623060353756,0.9947678221059516,10
864935763622486,0.0,0
651774958271902,0.0,0
757885040994226,0.0,0
734478766668187,1.0,10
797056547077075,0.015281114848630466,1
631266146989450,1.0,10
879825472133515,0.015281114848630466,1
808824505900279,0.015281114848630466,1
634932176622847,0.0,0
934483880001007,0.015281114848630466,1
862218687227527,0.9857019064124783,10
879829255466470,0.015281114848630466,1
627804690668929,0.0,0
854416824674380,0.015281114848630466,1
887572968025432,0.01179245283018868,1
815546771894719,0.033482142857142856,1
850063498443046,0.0,0
755851007864296,0.010101010101010102,1
793052014144195,0.015281114848630466,1
613933478722717,0.9857019064124783,10
543900819059317,0.015281114848630466,1
812365572212839,1.0,10
948618308587564,0.0,0
875105369272192,0.033482142857142856,1
804280303021366,0.0,0
613935308722534,0.033482142857142856,1
763824463733617,0.01179245283018868,1
804282716354458,0.9857019064124783,10
558006450982087,1.0,10
651778508271547,0.9992887624466572,10
944292859020109,1.0,10
762160307233366,0.0,0
616414878474577,1.0,10
709233219192742,0.033482142857142856,1
926075124175216,0.0,0
567793756670023,0.9857019064124783,10
691914954257902,0.015281114848630466,1
748908828558514,1.0,10
558007564315309,0.9857019064124783,10
608946615888070,0.0013123359580052493,1
893598930756169,0.0,0
719289161520481,1.0,10
657709054345159,0.0,0
748907588558638,0.033482142857142856,1
669257063190358,0.015281114848630466,1
822213211228075,0.0013123359580052493,1
895294863919909,0.003028009084027252,1
994340447348683,0.015281114848630466,1
882932005156195,0.033482142857142856,1
744696665646397,0.015281114848630466,1
876778342438228,0.0013123359580052493,1
980642908718437,0.9857019064124783,10
767405913375472,0.015281114848630466,1
738262166289847,1.0,10
709236459192418,0.015281114848630466,1
706840396098691,0.015281114848630466,1
882927615156634,1.0,10
640859719363426,0.9857019064124783,10
569675359815196,0.033482142857142856,1
875097229273006,0.0013123359580052493,1
884293588353370,0.0,0
928361830613212,0.0,0
567794876669911,1.0,10
941860612596667,1.0,10
881128565336539,0.9898452611218569,10
921787747937287,0.0,0
648374641945267,0.9992887624466572,10
992538577528870,0.0,0
620405441408854,0.015281114848630466,1
629218400527558,0.015281114848630466,1
660058387443559,0.9898452611218569,10
746646188784778,1.0,10
680264688756262,0.9857019064124783,10
778841445565252,0.033482142857142856,1
751296988319698,0.015281114848630466,1
921787917937270,0.015281114848630466,1
565695420213190,0.9898452611218569,10
835700293212700,0.033482142857142856,1
769724256476971,0.0,0
914163702033025,0.033482142857142856,1
781730405276356,0.0013123359580052493,1
634913886624676,0.0,0
618057434976988,0.015281114848630466,1
853277954788267,0.0,0
678802515569146,1.0,10
571835232932542,0.015281114848630466,1
567793490003383,0.9857019064124783,10
893583154091080,0.0,0
613934935389238,0.0,0
967360400046688,0.003028009084027252,1
787143171401746,0.033482142857142856,1
713862762063121,1.0,10
715923091857088,0.01179245283018868,1
992524974196897,0.9857019064124783,10
590698567712875,0.043478260869565216,1
653389741443757,0.0,0
783563771759686,0.015281114848630466,1
884289575020438,0.0013123359580052493,1
660068864109178,0.0,0
884293168353412,0.015281114848630466,1
664050717044326,0.015281114848630466,1
824061211043275,0.0,0
934485360000859,0.003028009084027252,1
987507534698641,0.0013123359580052493,1
561886910594041,0.0,0
781734071942656,0.0,0
636713166444748,0.0,0
837769079672488,0.015281114848630466,1
558007170982015,1.0,10
660060144110050,0.015281114848630466,1
691933117589419,0.9857019064124783,10
926090490840346,1.0,10
873830026066393,0.9898452611218569,10
757879964328067,0.01179245283018868,1
694148420701222,0.0013123359580052493,1
769723743143689,0.033482142857142856,1
912521068863955,0.015281114848630466,1
598763236906408,0.9857019064124783,10
837773416338721,0.0,0
634931099956288,0.0,0
873830942732968,0.9857019064124783,10
854412574674805,0.015281114848630466,1
850064865109576,0.015281114848630466,1
850070705108992,0.01179245283018868,1
810914055691324,0.0,0
665514546897943,1.0,10
561887850593947,0.0,0
863382983777764,0.0,0
665516540231077,0.033482142857142856,1
897630767019652,0.0,0
755850487864348,0.0,0
632674663515265,0.015281114848630466,1
682237558558975,0.015281114848630466,1
769726756476721,0.0,0
632695800179818,0.0,0
978717638910964,0.033482142857142856,1
881134978669231,0.015281114848630466,1
818745248241538,0.9898452611218569,10
691918830924181,1.0,10
921795454603183,0.003028009084027252,1
920172618098800,0.015281114848630466,1
873831546066241,0.015281114848630466,1
648373921945339,0.0,0
632678190181579,0.010101010101010102,1
956101574505904,0.033482142857142856,1
620403551409043,0.015281114848630466,1
860276117421784,0.015281114848630466,1
810906699025393,0.9992887624466572,10
664039943712070,1.0,10
860273527422043,1.0,10
965555123560549,0.9947678221059516,10
558010700981662,1.0,10
893594557423273,0.015281114848630466,1
629230697192995,0.9898452611218569,10
675127302603334,0.003028009084027252,1
598766186906113,0.0013123359580052493,1
797055323743864,0.9898452611218569,10
669253919857339,0.015281114848630466,1
856133254502737,0.033482142857142856,1
974459342670127,0.033482142857142856,1
736722253110505,1.0,10
569676699815062,0.015281114848630466,1
651778988271499,0.015281114848630466,1
917948721654523,0.0013123359580052493,1
886174264831969,0.0013123359580052493,1
958391810943547,0.0,0
992546694194725,0.0,0
667693466680051,1.0,10
795419843907412,1.0,10
876785919104137,1.0,10
914220528694009,0.015281114848630466,1
944291485686913,0.033482142857142856,1
802823463167050,1.0,10
932722950177100,0.015281114848630466,1
853274748121921,0.0,0
594981443951254,0.015281114848630466,1
753848868064510,0.0,0
845267885589274,1.0,10
676806245768773,0.9857019064124783,10
634917186624346,1.0,10
827203424062387,0.033482142857142856,1
720808178035246,1.0,10
602845723164826,0.0,0
903032246479504,0.015281114848630466,1
631262033656528,0.9898452611218569,10
842770959172300,0.015281114848630466,1
769730753142988,0.0,0
798889796893750,0.0,0
987505814698813,1.0,10
850067251776004,0.9947678221059516,10
837779986338064,1.0,10
746645055451558,0.003028009084027252,1
889551527827576,0.9857019064124783,10
897630980352964,0.9898452611218569,10
565693093546756,0.0,0
604453049670760,0.015281114848630466,1
611115575671174,0.9947678221059516,10
740827476033316,0.01179245283018868,1
798899006892829,0.01179245283018868,1
992524124196982,0.0,0
642692482513483,0.0,0
960874654028596,0.015281114848630466,1
854410574675005,0.9898452611218569,10
731891966926867,1.0,10
713855455397185,0.015281114848630466,1
944296979019697,0.015281114848630466,1
584793928303339,1.0,10
624144651034933,0.015281114848630466,1
967352176714177,0.033482142857142856,1
820719191377477,0.015281114848630466,1
974466589336069,0.015281114848630466,1
746641248785272,1.0,10
640872852695446,0.015281114848630466,1
815549101894486,0.0013123359580052493,1
897630850352977,0.9898452611218569,10
956124087836986,0.0,0
590688051047260,0.0,0
755848717864525,0.015281114848630466,1
956125847836810,1.0,10
787157844733612,0.9727047146401985,10
934481496667912,0.015281114848630466,1
781730291943034,0.9992887624466572,10
824003997715663,0.9898452611218569,10
554592391323493,0.9727047146401985,10
989489691167092,1.0,10
602801963169202,0.9947678221059516,10
951841971598531,0.010101010101010102,1
992546790861382,0.0,0
854438768005519,0.015281114848630466,1
958391614276900,0.015281114848630466,1
884289718353757,1.0,10
822211281228268,0.015281114848630466,1
904867269629335,0.013100436681222707,1
798899410226122,0.9898452611218569,10
697923153657082,0.033482142857142856,1
703817299734334,0.033482142857142856,1
604517122997686,0.0,0
934481673334561,0.0013123359580052493,1
897624343686961,0.010101010101010102,1
832283963554333,0.003028009084027252,1
825455540903842,0.0,0
795426397240090,0.9898452611218569,10
763828963733167,0.015281114848630466,1
691933497589381,0.01179245283018868,1
825457190903677,0.033482142857142856,1
881134325335963,0.010101010101010102,1
547203802062352,0.9947678221059516,10
882933971822665,0.015281114848630466,1
680259492090115,0.003028009084027252,1
632673206848744,0.01179245283018868,1
669249889857742,0.033482142857142856,1
742331442549586,0.9992887624466572,10
841233749326021,0.9857019064124783,10
793057197477010,0.0013123359580052493,1
810906105692119,0.0,0
613932222056176,0.033482142857142856,1
832290556887007,1.0,10
965538450228883,0.015281114848630466,1
655579554558109,0.01179245283018868,1
648369225279142,0.9727047146401985,10
697848440331220,1.0,10
804274359688627,1.0,10
551120208337378,0.015281114848630466,1
644771728972225,0.033482142857142856,1
775358729246857,0.013100436681222707,1
624140031035395,0.9947678221059516,10
706838482765549,0.9992887624466572,10
903022949813767,0.0013123359580052493,1
624146141034784,0.015281114848630466,1
901208376661891,0.033482142857142856,1
682236705225727,0.033482142857142856,1
715926635190067,0.0013123359580052493,1
960889564027105,0.015281114848630466,1
795421550573908,0.015281114848630466,1
891086027674126,0.010101010101010102,1
611091085673623,1.0,10
642682135847851,0.015281114848630466,1
891077661008296,0.0,0
956126281170100,0.0,0
820727344709995,0.015281114848630466,1
712455698870494,0.033482142857142856,1
839266176189445,0.0,0
897631283686267,0.010101010101010102,1
765874900195240,0.015281114848630466,1
613936638722401,0.9857019064124783,10
914216785361050,1.0,10
594980100618055,0.015281114848630466,1
709240072525390,0.033482142857142856,1
775361925913204,0.0013123359580052493,1
773753696074027,0.015281114848630466,1
800391936743536,0.9857019064124783,10
832291386886924,1.0,10
636713249778073,0.015281114848630466,1
719287734853957,0.9992887624466572,10
926084030840992,0.01179245283018868,1
695726960543368,0.033482142857142856,1
827204560728940,0.015281114848630466,1
965537370228991,0.0,0
683930775056320,0.0013123359580052493,1
857292787720117,0.9898452611218569,10
661888863927178,0.015281114848630466,1
930361277079934,0.003028009084027252,1
968362786613116,0.015281114848630466,1
724362557679808,0.015281114848630466,1
956103201172408,0.015281114848630466,1
869065696542826,0.0,0
800403980075665,0.033482142857142856,1
830706363712093,0.9898452611218569,10
921795651269830,0.0013123359580052493,1
872218836227512,0.0,0
983139805135414,0.010101010101010102,1
613934152055983,0.033482142857142856,1
960890134027048,0.033482142857142856,1
751300168319380,0.9992887624466572,10
978725328910195,1.0,10
680260442090020,1.0,10
675127072603357,0.003028009084027252,1
699462963503101,0.015281114848630466,1
814097432039653,0.01179245283018868,1
903026616480067,0.003028009084027252,1
762156310567099,0.015281114848630466,1
651778678271530,0.015281114848630466,1
740830826032981,0.015281114848630466,1
834364466679616,0.015281114848630466,1
787145978068132,0.033482142857142856,1
678802025569195,0.015281114848630466,1
778843938898336,0.0,0
706842249431839,0.0,0
795426123906784,0.015281114848630466,1
917937251655670,1.0,10
862217573894305,0.015281114848630466,1
608944355888296,0.0,0
795422023907194,0.0,0
810904749025588,1.0,10
600584486724283,0.9727047146401985,10
777610692354994,0.003028009084027252,1
804280626354667,0.015281114848630466,1
924314364351292,0.9857019064124783,10
872218576227538,0.033482142857142856,1
921788937937168,0.0,0
827194214063308,0.015281114848630466,1
736725296443534,1.0,10
989493167833411,0.9857019064124783,10
832281523554577,0.015281114848630466,1
820717314710998,0.003028009084027252,1
976238925825502,0.010101010101010102,1
620405391408859,1.0,10
873829582733104,1.0,10
657714157677982,0.010101010101010102,1
881118275337568,0.015281114848630466,1
624145314368200,1.0,10
648366955279369,0.0013123359580052493,1
620401744742557,0.9898452611218569,10
657707227678675,0.015281114848630466,1
600572036725528,0.0,0
810912165691513,0.0013123359580052493,1
719285891520808,1.0,10
620401751409223,0.0,0
780588655390531,0.9857019064124783,10
686243528158378,0.0013123359580052493,1
694093217373409,0.0,0
899116226871106,0.015281114848630466,1
872213706228025,0.9857019064124783,10
717436601705737,0.010101010101010102,1
938654869583908,1.0,10
897625777020151,0.0013123359580052493,1
850064871776242,0.0,0
921816077934454,0.0,0
798900433559353,0.0,0
706832336099497,0.9898452611218569,10
847914201991309,0.033482142857142856,1
795420283907368,0.015281114848630466,1
697853966997334,1.0,10
932724410176954,1.0,10
985048571611204,0.9898452611218569,10
748908128558584,0.9992887624466572,10
